Id	SPICE_S_Iso_SRR11815240	SPICE_S_Iso_SRR11815251	SPICE_S_Iso_SRR11815261	SPICE_S_Iso_SRR11815273	SPICE_S_Iso_SRR11815274	SPICE_G_Crd_SRR11815268	SPICE_G_Crd_SRR11815269	SPICE_G_Crd_SRR11815270	SPICE_G_Crd_SRR11815271	SPICE_G_Crd_SRR11815272	norm.SPICE_S_Iso_SRR11815240	norm.SPICE_S_Iso_SRR11815251	norm.SPICE_S_Iso_SRR11815261	norm.SPICE_S_Iso_SRR11815273	norm.SPICE_S_Iso_SRR11815274	norm.SPICE_G_Crd_SRR11815268	norm.SPICE_G_Crd_SRR11815269	norm.SPICE_G_Crd_SRR11815270	norm.SPICE_G_Crd_SRR11815271	norm.SPICE_G_Crd_SRR11815272	baseMean	Isolated	Crowded	FC	log2FoldChange	pvalue	padj	tagwise.dispersion	trended.dispersion
LOC124709336	288	79	578	441	517	66	71	101	81	107	329	92	421	351	466	85	78	90	62	250	222.55	332	113	0.337	-1.571	0.000351743029642324	0.016756310187961	0.2144	0.1428
LOC124710724	251	248	237	319	214	366	354	731	655	362	287	289	173	254	193	472	389	653	505	845	406.04	239	573	2.394	1.259	3.16570140722352e-05	0.00261099492183838	0.1038	0.1292
LOC124710920	109	190	155	269	95	315	297	644	189	126	124	221	113	214	86	406	326	576	146	294	250.71	152	350	2.305	1.205	0.00149982545122851	0.0486333543877535	0.1638	0.1365
LOC124711242	94	176	162	262	221	206	210	303	431	835	107	205	118	209	199	266	231	271	332	1950	388.83	168	610	3.624	1.858	0.00042741119330357	0.0190473730177059	0.3098	0.1287
LOC124711250	517	634	1463	1435	1564	310	264	324	412	285	590	739	1065	1144	1411	400	290	290	318	666	691.19	990	393	0.395	-1.34	8.4576944978642e-05	0.00559727183176019	0.1327	0.1445
LOC124711278	9013	7777	13404	23808	18054	3540	3717	2687	7245	516	10293	9062	9759	18973	16290	4565	4084	2402	5584	1205	8221.93	12875	3568	0.277	-1.851	2.66033417488225e-05	0.00228888779041704	0.2186	0.2228
LOC124711286	21	62	52	24	44	51	55	153	203	98	24	72	38	19	40	66	60	137	156	229	84.13	39	130	3.35	1.744	0.000237651418138276	0.012567097958202	0.2411	0.2279
LOC124711290	809	323	797	847	629	89	43	229	317	17	924	376	580	675	568	115	47	205	244	40	377.39	625	130	0.21	-2.249	4.93245417742558e-07	7.6779554322405e-05	0.2159	0.1286
LOC124711346	1	10	13	20	25	6	15	72	75	70	1	12	9	16	23	8	16	64	58	163	37.06	12	62	4.973	2.314	0.00106071768330651	0.0378162962448501	0.5121	0.2544
LOC124711461	174	576	284	229	127	119	1143	1203	1738	247	199	671	207	182	115	153	1256	1075	1340	577	577.52	275	880	3.208	1.682	0.00112231074539627	0.0393770741527606	0.3014	0.1378
LOC124711537	115	330	256	388	204	239	311	570	492	1031	131	385	186	309	184	308	342	510	379	2408	514.23	239	789	3.293	1.72	0.000913879554226753	0.0337799225194451	0.303	0.1339
LOC124711548	167	108	392	206	183	368	275	943	1117	1684	191	126	285	164	165	475	302	843	861	3933	734.51	186	1283	6.871	2.781	5.50864398881138e-07	8.45576852282547e-05	0.3221	0.1468
LOC124711568	7	16	10	13	6	37	77	85	177	74	8	19	7	10	5	48	85	76	136	173	56.73	10	104	10.385	3.376	2.84726908900361e-11	9.25529940343175e-09	0.2266	0.2491
LOC124711660	105	455	831	899	608	261	468	1823	1644	5023	120	530	605	716	549	337	514	1630	1267	11732	1799.96	504	3096	6.138	2.618	0.000421599662745074	0.018879414102875	0.5864	0.1761
LOC124711682	23	40	78	31	44	15	2	13	12	10	26	47	57	25	40	19	2	12	9	23	25.98	39	13	0.324	-1.624	0.0012919404455489	0.043532090866483	0.2382	0.2509
LOC124711697	108	258	322	189	259	585	528	544	493	206	123	301	234	151	234	754	580	486	380	481	372.48	209	536	2.571	1.362	1.58908491377804e-05	0.00151401435060991	0.1125	0.1285
LOC124711752	16	32	47	33	53	0	1	0	1	7	18	37	34	26	48	0	1	0	1	16	18.21	33	4	0.08	-3.646	2.48309510600529e-07	4.49887985435581e-05	0.3442	0.2437
LOC124711754	1516	2596	3292	4235	482	2439	3535	9632	12188	3196	1731	3025	2397	3375	435	3146	3885	8611	9394	7465	4346.25	2193	6500	2.964	1.568	0.001075792923721	0.0381078954902707	0.2632	0.1999
LOC124711771	68	129	149	95	66	177	171	256	217	107	78	150	108	76	60	228	188	229	167	250	153.39	94	212	2.249	1.169	0.000434199314213	0.0192721719706108	0.1218	0.1721
LOC124711778	115	98	198	148	159	181	197	329	364	167	131	114	144	118	143	233	216	294	281	390	206.57	130	283	2.163	1.113	9.1746464415106e-05	0.00599989304565534	0.0896	0.1479
LOC124711857	9	9	22	7	14	46	42	59	56	66	10	10	16	6	13	59	46	53	43	154	41.05	11	71	6.27	2.648	1.0095712800716e-07	1.9924610334556e-05	0.2282	0.2546
LOC124711866	8	22	7	3	10	58	315	13	315	14	9	26	5	2	9	75	346	12	243	33	75.93	10	142	13.903	3.797	1.53564989192415e-06	0.000195080489718916	0.5745	0.234
LOC124711907	17	9	18	8	26	33	25	56	78	30	19	10	13	6	23	43	27	50	60	70	32.31	14	50	3.409	1.769	0.000101005100661185	0.00623808919624507	0.1982	0.2536
LOC124711910	224	68	272	420	349	64	135	57	100	24	256	79	198	335	315	83	148	51	77	56	159.77	237	83	0.352	-1.506	0.000261830679518635	0.0134593147443719	0.188	0.1678
LOC124711914	29	18	38	136	136	14	32	6	19	4	33	21	28	108	123	18	35	5	15	9	39.54	63	16	0.267	-1.907	0.00146423267210257	0.0478778091481587	0.3709	0.2545
LOC124711943	19	17	22	34	21	1	3	12	10	3	22	20	16	27	19	1	3	11	8	7	13.36	21	6	0.302	-1.727	0.000369707608158543	0.0172405421323553	0.1777	0.2371
LOC124711968	11	10	7	54	4	20	92	30	49	86	13	12	5	43	4	26	101	27	38	201	46.83	15	79	5.058	2.339	0.000795636261559063	0.0309625773336294	0.5026	0.2537
LOC124711994	27	22	78	88	32	6	2	23	17	1	31	26	57	70	29	8	2	21	13	2	25.82	43	9	0.231	-2.116	0.00011947699920366	0.00721562729616857	0.2879	0.2513
LOC124712000	2325	6684	11108	5390	4196	6495	7846	18218	23453	52917	2655	7789	8087	4295	3786	8377	8622	16286	18077	123592	20156.66	5322	34991	6.574	2.717	6.41010166841443e-05	0.00442777772745727	0.4881	0.2617
LOC124712022	1	9	8	10	1	16	235	38	29	28	1	10	6	8	1	21	258	34	22	65	42.69	5	80	14.882	3.895	6.82136874475957e-07	9.66535479065164e-05	0.5436	0.2542
LOC124712031	8	3	15	1	2	264	190	222	267	144	9	3	11	1	2	340	209	198	206	336	131.6	5	258	47.932	5.583	1.03589520937501e-26	3.81623795133755e-23	0.1929	0.1872
LOC124712049	1661	1193	6722	2068	1452	3771	4476	7364	6279	3118	1897	1390	4894	1648	1310	4863	4919	6583	4840	7282	3962.63	2228	5697	2.557	1.354	0.000799850777591577	0.0310173712068144	0.1889	0.197
LOC124712054	42	53	73	96	72	1	0	1	0	0	48	62	53	77	65	1	0	1	0	0	30.65	61	0	0.009	-6.746	8.93311871611853e-24	1.97457656101084e-20	0.1712	0.2535
LOC124712226	27	27	109	34	23	0	0	8	5	4	31	31	79	27	21	0	0	7	4	9	20.99	38	4	0.103	-3.278	2.65648239042461e-07	4.66022910777346e-05	0.3174	0.2472
LOC124712350	9	19	15	12	3	33	68	37	21	9	10	22	11	10	3	43	75	33	16	21	24.32	11	38	3.402	1.766	0.00113567673818492	0.0395946350486426	0.2871	0.2494
LOC124712464	800	783	1534	1039	628	215	392	343	318	204	914	912	1117	828	567	277	431	307	245	476	607.38	868	347	0.399	-1.325	1.54896752975592e-05	0.00148862514250978	0.1069	0.1396
LOC124712519	815	885	1680	1695	1619	1859	1636	5091	5471	5108	931	1031	1223	1351	1461	2398	1798	4551	4217	11930	3089.03	1199	4979	4.149	2.053	7.10405750320278e-06	0.000769745524758795	0.2319	0.1897
LOC124712543	17778	17240	29895	26365	13410	24723	27139	80378	72005	48988	20303	20090	21765	21011	12100	31885	29822	71854	55500	114416	39874.6	19054	60695	3.185	1.671	0.000300726562214084	0.0149041702492828	0.2436	0.2941
LOC124716304	105	183	140	82	115	208	329	250	262	121	120	213	102	65	104	268	362	223	202	283	194.2	121	268	2.218	1.149	0.000767690501139731	0.0303545271889171	0.1307	0.1523
LOC124716714	2044	1028	724	2038	1200	306	334	463	777	159	2334	1198	527	1624	1083	395	367	414	599	371	891.21	1353	429	0.318	-1.655	7.88980369904136e-06	0.000838443370017357	0.155	0.1547
LOC124716732	87	97	134	156	68	38	48	49	52	10	99	113	98	124	61	49	53	44	40	23	70.46	99	42	0.427	-1.226	0.00113943042086757	0.0396005817969446	0.1492	0.2384
LOC124716906	87	111	131	179	144	136	216	222	245	269	99	129	95	143	130	175	237	198	189	628	202.5	119	285	2.376	1.249	0.000853729846224364	0.0320932729948016	0.1574	0.1496
LOC124717035	14	12	27	28	11	10	19	99	72	92	16	14	20	22	10	13	21	89	55	215	47.45	16	79	4.695	2.231	0.000371523000538859	0.0172524042098969	0.4045	0.2535
LOC124717061	69	74	81	75	58	180	296	137	162	52	79	86	59	60	52	232	325	122	125	121	126.23	67	185	2.763	1.466	0.000107801749347497	0.00661902740993634	0.1563	0.1904
LOC124717082	113	86	358	352	243	199	181	751	951	1844	129	100	261	281	219	257	199	671	733	4307	715.64	198	1233	6.216	2.636	5.33015594925646e-05	0.00391259717242823	0.4509	0.1457
LOC124717096	263	706	1135	674	770	38	87	126	223	19	300	823	826	537	695	49	96	113	172	44	365.48	636	95	0.151	-2.73	1.19472151629449e-11	4.00123096911718e-09	0.1669	0.1285
LOC124717164	39	53	125	201	83	87	81	270	330	872	45	62	91	160	75	112	89	241	254	2037	316.6	87	547	6.29	2.653	0.0001003577468894	0.00623808919624507	0.4899	0.1296
LOC124717267	3	10	6	5	3	24	41	52	94	30	3	12	4	4	3	31	45	46	72	70	29.12	5	53	10.174	3.347	3.37392929729253e-11	1.06539047410506e-08	0.1987	0.2523
LOC124717283	1	0	2	11	8	28	69	35	64	165	1	0	1	9	7	36	76	31	49	385	59.65	4	115	29.089	4.862	1.18141010762956e-08	2.72019677281705e-06	0.5899	0.2489
LOC124717342	819	2351	4542	1831	2373	2973	1980	5354	5466	8188	935	2740	3307	1459	2141	3834	2176	4786	4213	19124	4471.52	2116	6827	3.225	1.689	0.00136363449326468	0.0456466741540616	0.3164	0.2008
LOC124717389	30	15	73	64	19	133	37	695	1041	160	34	17	53	51	17	172	41	621	802	374	218.26	34	402	11.538	3.528	5.0328531105239e-09	1.26416119494341e-06	0.3512	0.1441
LOC124718860	13	12	17	21	19	41	72	64	78	63	15	14	12	17	17	53	79	57	60	147	47.16	15	79	5.171	2.37	5.17739034287058e-08	1.07963241640388e-05	0.1773	0.2534
LOC124718862	338	259	870	976	944	151	152	71	69	2	386	302	633	778	852	195	167	63	53	5	343.39	590	97	0.165	-2.603	3.71215859083047e-06	0.000436455071764451	0.3333	0.1286
LOC124718885	95	158	252	127	192	224	230	297	296	489	108	184	183	101	173	289	253	266	228	1142	292.79	150	436	2.886	1.529	0.000441033176857636	0.0194431743032842	0.2132	0.1311
LOC124718922	3070	537	5455	10697	5332	506	667	1214	2089	523	3506	626	3971	8525	4811	653	733	1085	1610	1222	2674.16	4288	1061	0.247	-2.015	5.41493274911703e-05	0.00391259717242823	0.2773	0.186
LOC124718923	317	703	363	357	592	900	1459	1566	1324	404	362	819	264	285	534	1161	1603	1400	1021	944	839.22	453	1226	2.709	1.438	4.94739842766807e-05	0.00377094120155776	0.1436	0.1523
LOC124718938	405	356	562	244	274	107	23	44	70	24	463	415	409	194	247	138	25	39	54	56	204.08	346	62	0.181	-2.469	8.19303158503107e-09	1.96846489299486e-06	0.1895	0.1484
LOC124718939	149	147	277	227	222	144	117	437	527	1129	170	171	202	181	200	186	129	391	406	2637	467.24	185	750	4.043	2.016	0.000782043454495756	0.0305411457918272	0.3985	0.1315
LOC124718949	10	17	3	21	21	22	108	44	88	14	11	20	2	17	19	28	119	39	68	33	35.6	14	57	4.181	2.064	0.000205396306675613	0.0110733657628238	0.3105	0.2545
LOC124718981	7	12	18	11	16	28	32	159	83	211	8	14	13	9	14	36	35	142	64	493	82.85	12	154	12.969	3.697	5.87330445117819e-08	1.20206964434114e-05	0.4282	0.2311
LOC124719099	172	146	408	378	209	56	83	129	62	30	196	170	297	301	189	72	91	115	48	70	155	231	79	0.344	-1.538	7.26532308511533e-06	0.000779576220744608	0.1267	0.1705
LOC124719691	77	46	119	186	110	23	21	48	67	12	88	54	87	148	99	30	23	43	52	28	65.1	95	35	0.373	-1.422	0.000536822719858747	0.0227184044177636	0.1769	0.2424
LOC124719754	10	50	102	68	23	8	0	19	9	5	11	58	74	54	21	10	0	17	7	12	26.48	44	9	0.21	-2.254	0.000377129567526153	0.0174394810891173	0.3862	0.2515
LOC124719891	31	25	83	84	62	17	9	29	19	8	35	29	60	67	56	22	10	26	15	19	33.89	49	18	0.366	-1.448	0.000759941086257373	0.0302117585802751	0.1777	0.2543
LOC124719980	0	2	42	3	15	12	16	76	120	58	0	2	31	2	14	15	18	68	92	135	37.78	10	66	6.512	2.703	0.000873355001779278	0.0323903338243778	0.6685	0.2546
LOC124719983	3	1	4	8	2	15	24	27	48	82	3	1	3	6	2	19	26	24	37	192	31.41	3	60	17.622	4.139	1.71387684755555e-08	3.78835338383679e-06	0.4369	0.2523
LOC124719995	279	4525	6879	852	540	4896	12705	8237	22375	2619	319	5273	5008	679	487	6314	13961	7363	17246	6117	6276.82	2353	10200	4.335	2.116	0.00144976748488578	0.0476305188830032	0.4884	0.2125
LOC124720038	26	76	184	43	36	67	201	185	228	169	30	89	134	34	32	86	221	165	176	395	136.21	64	209	3.247	1.699	0.000489762209582089	0.0210616807015613	0.2617	0.1838
LOC124720047	16	59	175	141	74	60	367	531	791	347	18	69	127	112	67	77	403	475	610	810	276.91	79	475	6.004	2.586	7.71685840035974e-07	0.000107957872203514	0.2878	0.1327
LOC124720060	241	261	439	411	174	1	0	1	16	0	275	304	320	328	157	1	0	1	12	0	139.8	277	3	0.013	-6.257	2.99115266536175e-24	8.26455481439451e-21	0.2496	0.1798
LOC124720076	50	71	92	83	51	176	146	196	194	30	57	83	67	66	46	227	160	175	150	70	110.12	64	156	2.463	1.3	0.000379652169243162	0.0174829823936476	0.146	0.2033
LOC124720123	30	12	23	85	31	13	59	280	182	213	34	14	17	68	28	17	65	250	140	497	113.04	32	194	5.978	2.58	9.64570534027605e-05	0.00623417166203105	0.4561	0.2027
LOC124720168	28	33	46	51	48	41	86	74	129	206	32	38	33	41	43	53	95	66	99	481	98.2	37	159	4.172	2.061	0.000158952936164084	0.00911528329046618	0.3174	0.2165
LOC124720170	82	19	124	99	91	0	0	10	0	11	94	22	90	79	82	0	0	9	0	26	40.17	73	7	0.086	-3.545	4.80964047997216e-05	0.00371721304787778	0.677	0.2544
LOC124720174	314	131	299	607	700	6	32	49	97	32	359	153	218	484	632	8	35	44	75	75	208.05	369	47	0.128	-2.969	2.92258496971754e-09	7.51172304309728e-07	0.2495	0.1469
LOC124720355	113	176	122	327	214	2034	4741	237	296	226	129	205	89	261	193	2623	5210	212	228	528	967.75	175	1760	10.034	3.327	3.06445994073397e-06	0.000369373130547661	0.508	0.1577
LOC124720432	15	14	18	19	3	41	61	73	70	44	17	16	13	15	3	53	67	65	54	103	40.63	13	68	5.258	2.395	2.03352059170678e-07	3.7457449299239e-05	0.1974	0.2545
LOC124720442	554	695	775	1223	515	653	1165	1545	2227	2039	633	810	564	975	465	842	1280	1381	1717	4762	1342.84	689	1996	2.894	1.533	0.000396115450646374	0.0181654272221731	0.2142	0.1683
LOC124720476	8	28	18	50	15	65	550	18	42	86	9	33	13	40	14	84	604	16	32	201	104.58	22	187	8.607	3.105	4.28832558144896e-05	0.00336131732809744	0.5755	0.2092
LOC124720521	18	5	7	6	8	101	5	132	206	28	21	6	5	5	7	130	5	118	159	65	52.14	9	95	11.045	3.465	4.7383429641344e-07	7.58958933907441e-05	0.4364	0.2509
LOC124721228	41	22	59	42	40	10	6	13	19	6	47	26	43	33	36	13	7	12	15	14	24.47	37	12	0.323	-1.63	9.99049012667906e-05	0.00623808919624507	0.1493	0.25
LOC124721604	712	911	782	947	690	892	862	1947	2314	1709	813	1062	569	755	623	1150	947	1741	1784	3992	1343.46	764	1923	2.514	1.33	0.000708611023229942	0.0284784328317721	0.1782	0.1683
LOC124721693	414	374	754	754	758	208	178	216	332	41	473	436	549	601	684	268	196	193	256	96	375.1	549	202	0.37	-1.435	3.49278950193419e-06	0.000415078597584696	0.1073	0.1286
LOC124721705	68	587	514	136	220	617	1771	1110	992	336	78	684	374	108	199	796	1946	992	765	785	672.63	289	1057	3.663	1.873	0.000155450401326369	0.00899496248931429	0.2742	0.1434
LOC124722044	8	20	15	7	3	30	21	31	41	17	9	23	11	6	3	39	23	28	32	40	21.24	10	32	3.126	1.644	0.000841935465336358	0.0320046402158084	0.2218	0.2462
LOC124722186	50	182	342	49	223	36	44	30	34	2	57	212	249	39	201	46	48	27	26	5	91.09	152	30	0.204	-2.291	5.40359016655263e-05	0.00391259717242823	0.3369	0.2198
LOC124722326	124	194	214	249	122	3	6	9	10	0	142	226	156	198	110	4	7	8	8	0	85.82	166	5	0.036	-4.805	1.51848232217268e-23	2.39746666066464e-20	0.1654	0.2247
LOC124722715	41	22	49	32	36	15	8	6	16	0	47	26	36	26	32	19	9	5	12	0	21.2	33	9	0.292	-1.776	0.000250372574233487	0.0130524419359835	0.2091	0.2472
LOC124722943	27	30	49	79	44	0	0	0	0	2	31	35	36	63	40	0	0	0	0	5	20.88	41	1	0.014	-6.112	4.86319845626942e-18	3.3592543336681e-15	0.1925	0.2471
LOC124722982	117	191	138	113	130	261	320	286	308	204	134	223	100	90	117	337	352	256	237	476	232.18	133	332	2.495	1.319	6.2076208928753e-05	0.00431488214516087	0.1208	0.1407
LOC124723001	14	7	11	9	5	15	23	41	40	6	16	8	8	7	5	19	25	37	31	14	17	9	25	2.966	1.569	0.000622704360279586	0.0257757625086516	0.1782	0.242
LOC124742380	117	88	92	127	106	214	273	346	324	48	134	103	67	101	96	276	300	309	250	112	174.71	100	249	2.508	1.327	8.18427744764082e-05	0.00548197783947432	0.1255	0.1604
LOC124754463	49	21	117	84	70	16	13	15	14	2	56	24	85	67	63	21	14	13	11	5	35.95	59	13	0.222	-2.174	3.07476728287956e-06	0.000369373130547661	0.2014	0.2546
LOC124771028	132	189	407	306	290	57	127	142	171	23	151	220	296	244	262	74	140	127	132	54	169.84	235	105	0.452	-1.144	0.000756867841743009	0.0301982071730821	0.1286	0.1624
LOC124773151	7	20	21	32	94	58	67	60	64	276	8	23	15	26	85	75	74	54	49	645	105.29	31	179	5.646	2.497	0.00068494026497856	0.0277287905074837	0.569	0.2109
LOC124774109	121	1	65	163	64	11	1	4	11	14	138	1	47	130	58	14	1	4	8	33	43.44	75	12	0.154	-2.7	0.001107082202607	0.0389664729401675	0.6781	0.2539
LOC124774923	372	611	606	624	458	573	969	1093	1204	1710	425	712	441	497	413	739	1065	977	928	3994	1019.13	498	1541	3.091	1.628	0.000190732824985601	0.0104874586156262	0.2163	0.1595
LOC124775074	130	91	166	270	145	352	340	818	869	2144	148	106	121	215	131	454	374	731	670	5008	795.75	144	1447	10.009	3.323	7.05053658987244e-08	1.41677327984128e-05	0.3791	0.15
LOC124775080	93	116	483	554	391	90	106	130	111	42	106	135	352	442	353	116	116	116	86	98	191.97	278	106	0.384	-1.383	0.000344096655360837	0.0164630140045366	0.1663	0.1527
LOC124775105	115	111	138	87	94	7	0	4	6	0	131	129	100	69	85	9	0	4	5	0	53.25	103	4	0.037	-4.762	1.76551532980815e-17	1.14779267206116e-14	0.2171	0.25
LOC124775213	61	36	93	73	60	220	121	137	216	24	70	42	68	58	54	284	133	122	166	56	105.33	58	152	2.616	1.388	0.000649249228220396	0.0265759350751549	0.1816	0.2075
LOC124775408	119	223	199	178	218	54	96	86	79	5	136	260	145	142	197	70	105	77	61	12	120.38	176	65	0.375	-1.416	0.000842684609373891	0.0320046402158084	0.1985	0.1943
LOC124775415	79	129	128	73	126	140	152	244	261	119	90	150	93	58	114	181	167	218	201	278	155.04	101	209	2.064	1.046	0.00149948576790075	0.0486333543877535	0.1202	0.1712
LOC124775444	384	196	417	723	409	100	108	144	251	12	439	228	304	576	369	129	119	129	193	28	251.36	383	120	0.315	-1.665	2.65140757056293e-05	0.00228888779041704	0.1744	0.1362
LOC124775601	95	65	218	221	201	46	14	32	14	14	108	76	159	176	181	59	15	29	11	33	84.72	140	29	0.207	-2.272	1.65054199077626e-06	0.000207293069114309	0.227	0.2258
LOC124775638	52	9	34	89	68	15	10	0	0	0	59	10	25	71	61	19	11	0	0	0	25.72	45	6	0.136	-2.876	0.000814588871323906	0.031368767267846	0.7077	0.251
LOC124775853	250	175	361	385	256	92	75	238	148	22	286	204	263	307	231	119	82	213	114	51	186.93	258	116	0.453	-1.141	0.00123954461404187	0.042413148837123	0.1404	0.1547
LOC124776026	63	64	154	169	122	141	216	306	359	291	72	75	112	135	110	182	237	274	277	680	215.25	101	330	3.249	1.7	5.63185988624451e-06	0.000628720358209842	0.1539	0.1454
LOC124776028	240	337	335	320	55	478	413	950	739	252	274	393	244	255	50	616	454	849	570	589	429.31	243	616	2.534	1.342	0.000779808970000603	0.0305411457918272	0.1823	0.13
LOC124776084	55737	8785	7149	3582	5521	1678	3079	476	2882	313	63653	10237	5205	2855	4982	2164	3383	426	2221	731	9585.66	17386	1785	0.103	-3.284	2.01301499895054e-05	0.00183866460895879	0.5968	0.229
LOC124776202	644	406	614	483	1679	1610	1295	1948	3106	1864	735	473	447	385	1515	2076	1423	1741	2394	4354	1554.39	711	2398	3.37	1.753	5.0324806000763e-05	0.00380951887616735	0.2112	0.1723
LOC124776215	117	239	195	76	94	294	325	397	411	137	134	279	142	61	85	379	357	355	317	320	242.74	140	346	2.476	1.308	0.000325004150068198	0.0158935657812112	0.1492	0.1381
LOC124776287	4	18	16	16	10	13	37	300	2	129	5	21	12	13	9	17	41	268	2	301	68.74	12	126	10.531	3.397	0.000115035000500034	0.0069855320083867	0.7506	0.2418
LOC124776322	8	9	28	16	13	32	21	23	158	20	9	10	20	13	12	41	23	21	122	47	31.79	13	51	3.889	1.959	0.000241416372902383	0.0127053988253197	0.2844	0.2537
LOC124776325	187	150	284	383	192	71	62	100	111	3	214	175	207	305	173	92	68	89	86	7	141.52	215	68	0.323	-1.63	0.000159179304656168	0.00911528329046618	0.2047	0.1787
LOC124776394	406	394	1147	831	750	242	189	160	271	95	464	459	835	662	677	312	208	143	209	222	419.04	619	219	0.353	-1.504	8.72272553726608e-07	0.000119016743997364	0.1044	0.1296
LOC124776484	520	644	1007	667	674	726	965	1929	1729	1427	594	750	733	532	608	936	1060	1724	1333	3333	1160.39	643	1677	2.604	1.381	0.000169299372616381	0.00944998316240529	0.1551	0.1639
LOC124776485	85	87	119	176	135	43	37	19	24	6	97	101	87	140	122	55	41	17	18	14	69.28	109	29	0.268	-1.899	1.54469495629746e-05	0.00148862514250978	0.1972	0.2393
LOC124776630	61	48	77	141	58	69	25	371	436	392	70	56	56	112	52	89	27	332	336	916	204.61	69	340	4.884	2.288	0.000172552862846941	0.00958318713660501	0.3992	0.1491
LOC124776646	86	156	88	101	44	211	273	272	267	77	98	182	64	80	40	272	300	243	206	180	166.52	93	240	2.598	1.378	0.000295715158824805	0.0148516240450314	0.1609	0.1647
LOC124776648	21	63	143	38	78	18	1	5	15	0	24	73	104	30	70	23	1	4	12	0	34.25	60	8	0.139	-2.845	1.7935856906006e-05	0.00166577386995948	0.4146	0.2544
LOC124776658	32	42	98	63	54	121	86	119	127	54	37	49	71	50	49	156	95	106	98	126	83.67	51	116	2.254	1.172	0.000973307568167228	0.0351535792267458	0.1347	0.2278
LOC124776662	186	263	163	532	330	376	681	621	412	400	212	306	119	424	298	485	748	555	318	934	439.95	272	608	2.233	1.159	0.00153435938556658	0.049372575956839	0.1539	0.1304
LOC124776707	87	76	197	211	200	46	60	61	80	4	99	89	143	168	180	59	66	55	62	9	93.07	136	50	0.375	-1.414	0.000930104833887084	0.0341512246648507	0.1989	0.2179
LOC124776733	187	309	308	223	243	291	359	608	646	286	214	360	224	178	219	375	394	544	498	668	367.41	239	496	2.074	1.052	0.000341145317802858	0.0163927741406834	0.0984	0.1285
LOC124776760	50	52	50	61	86	13	22	30	32	0	57	61	36	49	78	17	24	27	25	0	37.27	56	19	0.347	-1.527	0.00118279889523051	0.0408509168440238	0.2252	0.2546
LOC124776862	113	141	169	270	112	136	229	347	125	2168	129	164	123	215	101	175	252	310	96	5064	662.98	146	1179	8.034	3.006	0.000174175740158582	0.00962495140116326	0.6592	0.1426
LOC124776872	293	396	719	763	685	446	383	898	1175	3554	335	461	523	608	618	575	421	803	906	8301	1355.09	509	2201	4.319	2.111	0.00112619957732722	0.0393884738247481	0.464	0.1685
LOC124776974	0	0	29	17	14	25	44	22	39	63	0	0	21	14	13	32	48	20	30	147	32.48	10	55	5.607	2.487	0.00127235848370516	0.0431352943616853	0.6064	0.2532
LOC124777001	26	36	1	78	31	57	3399	32	291	60	30	42	1	62	28	74	3735	29	224	140	436.41	33	840	25.785	4.688	1.32254138085034e-05	0.0013168222829872	1.017	0.1302
LOC124777002	19	6	2	29	8	59	704	4	17	16	22	7	1	23	7	76	774	4	13	37	96.42	12	181	14.842	3.892	0.000152042741588334	0.00889088031764163	0.9879	0.2158
LOC124777023	47	387	212	98	95	300	1372	542	472	177	54	451	154	78	86	387	1508	485	364	413	397.91	165	631	3.84	1.941	0.000338106512326581	0.0163176994508007	0.3255	0.129
LOC124777043	13	10	7	33	4	14	276	822	46	6	15	12	5	26	4	18	303	735	35	14	116.71	12	221	17.845	4.157	4.89331566016618e-06	0.000557535305939758	0.7526	0.1972
LOC124777064	228	253	171	458	128	409	1494	1222	2493	1122	260	295	124	365	115	527	1642	1092	1922	2621	896.39	232	1561	6.724	2.749	8.18054465193985e-10	2.31824049982665e-07	0.2096	0.1548
LOC124777085	25	27	45	45	21	38	40	74	105	123	29	31	33	36	19	49	44	66	81	287	67.49	30	105	3.512	1.812	0.000536910370478565	0.0227184044177636	0.291	0.2427
LOC124777143	308	276	580	462	533	136	212	215	240	59	352	322	422	368	481	175	233	192	185	138	286.81	389	185	0.477	-1.069	9.86476043234078e-05	0.00623808919624507	0.0845	0.1314
LOC124777169	9	24	34	29	23	23	17	108	130	46	10	28	25	23	21	30	19	97	100	107	45.94	21	71	3.269	1.709	0.00093699432870469	0.0342902692743186	0.2789	0.2535
LOC124777181	28	31	73	132	75	51	50	190	246	388	32	36	53	105	68	66	55	170	190	906	168.05	59	277	4.673	2.224	0.000356311022216657	0.0169010704615386	0.4187	0.1653
LOC124777204	624	828	4595	2457	1020	3043	1971	7113	6288	2281	713	965	3345	1958	920	3925	2166	6359	4847	5327	3052.45	1580	4525	2.862	1.517	0.000676049797534681	0.0274694939792401	0.2287	0.1894
LOC124777219	269	854	776	567	623	273	243	245	247	58	307	995	565	452	562	352	267	219	190	135	404.53	576	233	0.405	-1.304	0.000194206622291353	0.0105732590618918	0.1393	0.1292
LOC124777235	19	18	38	24	16	73	64	234	240	17	22	21	28	19	14	94	70	209	185	40	70.23	21	120	5.769	2.528	1.70034333556073e-07	3.24003354217538e-05	0.2329	0.2386
LOC124777258	13737	39913	18041	16414	6789	92694	110897	209454	180677	31142	15688	46510	13135	13081	6126	119546	121861	187242	139263	72735	73518.72	18908	128129	6.777	2.761	6.81391372647537e-07	9.66535479065164e-05	0.3253	0.3249
